No,PM_Jingan
50942,93
50943,82
50944,226
50945,237
50946,21
50947,140
50948,74
50949,35
50950,119
50951,224
50952,46
50953,166
50954,159
50959,14
50961,162
50962,198
50963,125
50964,91
50965,219
50966,136
50967,191
50968,32
50969,220
50970,49
50971,52
50972,24
50973,189
50974,205
50975,57
50979,160
50984,116
50985,38
50986,133
50987,49
50988,53
50989,3
50990,124
50991,84
50992,205
50993,44
50994,97
50995,248
50996,54
50997,78
50998,155
51001,22
51002,97
51003,84
51004,193
51005,115
51006,141
51007,209
51008,188
51009,142
51010,138
51011,140
51012,17
51013,192
51014,130
51015,238
51016,114
51017,56
51018,235
51019,206
51021,227
51028,147
51032,236
51033,148
51040,219
51041,152
51042,180
51043,240
51044,123
51045,225
51046,131
51049,90
51054,163
51055,23
51056,172
51057,106
51058,74
51059,105
51060,192
51061,8
51062,38
51063,104
51064,23
51065,138
51066,249
51067,3
51068,24
51069,78
51070,28
51071,49
51072,149
51073,112
51075,226
51076,36
51077,12
51078,101
51079,7
51080,27
51081,192
51082,78
51083,31
51084,92
51085,30
51086,14
51087,51
51088,182
51089,71
51090,64
51091,28
51092,17
51093,204
51094,41
51095,221
51096,144
51097,85
51098,149
51099,38
51100,131
51101,183
51102,49
51103,186
51104,237
51105,58
51106,84
51107,225
51108,218
51109,158
51110,209
51111,63
51112,29
51113,147
51114,236
51115,150
51116,241
51117,91
51118,53
51119,164
51120,165
51121,140
51122,186
51123,60
51124,160
51127,241
51128,210
51131,117
51132,20
51133,133
51134,228
51136,59
51137,183
51140,141
51153,166
51154,10
51155,1
51156,29
51157,187
51158,195
51159,214
51160,143
51161,89
51162,20
51177,2
51178,108
51179,107
51180,226
51181,94
51182,99
51183,34
51184,19
51185,6
51189,91
51192,229
51203,235
51204,40
51205,139
51207,204
51214,83
51215,7
51217,76
51219,156
51222,89
51225,85
51226,238
51227,161
51228,157
51229,104
51230,252
51231,215
51232,75
51233,25
51236,217
51237,77
51240,58
51248,7
51249,188
51250,33
51251,15
51252,251
51253,177
51254,143
51255,10
51256,166
51257,216
51258,96
51259,19
51260,132
51261,49
51262,12
51263,147
51264,6
51265,2
51266,92
51267,71
51269,184
51273,94
51274,31
51275,119
51276,53
51277,44
51278,39
51279,153
51280,43
51281,16
51282,165
51283,217
51284,55
51285,26
51286,85
51287,244
51288,203
51289,86
51290,191
51291,189
51292,250
51293,75
51294,154
51296,169
51300,60
51301,68
51302,25
51303,170
51304,52
51305,224
51306,166
51307,142
51308,160
51310,22
51311,150
51313,74
51314,133
51315,219
51316,207
51317,19
51318,164
51319,29
51320,34
51321,109
51322,153
51323,12
51324,169
51325,124
51326,56
51327,58
51328,57
51329,217
51330,249
51331,25
51332,57
51333,144
51334,252
51335,176
51336,171
51337,36
51338,65
51340,139
51341,75
51345,179
51346,46
51347,215
51348,67
51349,95
51350,37
51351,31
51352,136
51353,35
51354,60
51355,91
51356,133
51357,48
51358,216
51359,19
51360,216
51363,89
51364,217
51365,190
51366,58
51368,216
51369,12
51370,99
51371,129
51372,211
51373,242
51374,166
51375,173
51376,161
51377,12
51378,76
51379,116
51380,171
51381,122
51382,117
51383,242
51384,229
51387,3
51389,28
51390,71
51391,40
51392,165
51393,42
51394,235
51396,40
51398,243
51399,98
51401,241
51404,84
51414,14
51417,34
51418,204
51419,32
51420,31
51421,60
51422,13
51423,76
51424,130
51425,170
51427,152
51428,167
51429,246
51430,211
51431,44
51434,246
51435,10
51436,46
51437,79
51438,90
51439,224
51440,16
51441,11
51442,97
51443,53
51444,223
51445,239
51446,249
51447,98
51448,146
51454,170
51465,118
51466,15
51467,210
51468,215
51469,39
51470,126
51471,60
51472,88
51473,69
51474,194
51475,17
51476,71
51477,72
51478,79
51480,237
51481,241
51483,95
51484,90
51485,107
51486,242
51487,40
51488,206
51489,122
51490,58
51491,210
51492,128
51493,189
51495,212
51496,56
51497,253
51498,234
51499,254
51500,15
51501,200
51502,35
51503,6
51504,112
51505,236
51506,186
51507,35
51508,141
51509,237
51511,252
51512,206
51513,233
51514,115
51515,114
51516,53
51517,201
51518,86
51519,221
51520,45
51538,57
51539,159
51540,187
51541,6
51542,110
51543,188
51544,197
51545,173
51546,126
51547,6
51548,163
51549,27
51550,52
51551,181
51552,72
51553,187
51554,163
51555,192
51557,10
51558,162
51559,160
51560,199
51561,67
51562,155
51563,184
51565,178
51566,186
51567,180
51568,42
51570,20
51571,61
51572,96
51573,180
51574,112
51575,146
51576,62
51577,222
51578,135
51579,25
51580,213
51581,87
51582,221
51583,168
51584,37
51585,8
51586,244
51587,123
51588,26
51589,169
51590,73
51591,134
51592,173
51593,124
51594,236
51595,80
51596,142
51597,114
51602,154
51608,56
51609,142
51611,86
51612,135
51613,174
51614,244
51616,65
51617,143
51618,215
51619,182
51620,23
51621,29
51622,175
51623,86
51624,18
51625,228
51626,221
51627,45
51628,38
51629,125
51630,129
51631,46
51632,233
51633,180
51634,6
51635,118
51636,248
51637,117
51638,56
51639,167
51640,52
51641,116
51642,129
51643,17
51644,198
51645,165
51648,173
51650,213
51654,123
51655,80
51656,155
51657,6
51658,61
51659,93
51660,62
51661,182
51662,49
51663,221
51664,244
51665,72
51666,170
51667,23
51668,102
51669,168
51670,82
51671,222
51672,87
51673,156
51674,160
51675,136
51676,55
51677,9
51678,237
51679,29
51680,30
51681,15
51682,206
51683,90
51684,122
51685,192
51686,165
51687,3
51688,70
51689,131
51690,44
51691,144
51692,46
51693,200
51694,18
51695,234
51696,77
51697,63
51698,168
51700,208
51702,111
51703,202
51704,80
51705,22
51706,92
51707,245
51708,34
51710,34
51711,226
51712,145
51713,202
51714,61
51715,57
51716,55
51717,133
51718,167
51719,247
51720,38
51721,215
51722,10
51723,208
51724,96
51725,117
51726,36
51727,105
51728,99
51729,49
51730,210
51731,210
51732,120
51733,133
51734,159
51736,94
51737,104
51738,215
51739,99
51740,156
51741,97
51742,248
51743,123
51744,132
51745,136
51746,106
51747,61
51748,212
51749,227
51750,48
51751,146
51752,97
51753,150
51754,164
51755,192
51756,142
51757,253
51758,6
51759,147
51760,193
51761,182
51762,62
51763,16
51765,85
51768,25
51772,168
51777,117
51778,184
51779,123
51780,30
51781,240
51782,54
51784,245
51787,229
51789,83
51801,168
51804,5
51806,180
51807,253
51818,63
51819,177
51824,134
51826,91
51827,127
51828,192
51829,220
51830,64
51831,79
51832,233
51833,19
51835,196
51836,169
51839,118
51844,99
51846,35
51847,250
51848,242
51849,52
51850,55
51851,107
51852,216
51853,4
51854,66
51855,13
51857,73
51859,75
51860,75
51861,72
51862,109
51863,167
51865,165
51871,222
51872,162
51873,252
51874,47
51875,86
51876,106
51877,86
51878,62
51879,123
51880,27
51881,158
51882,195
51883,117
51884,123
51886,170
51887,122
51888,222
51890,92
51896,204
51897,95
51898,56
51899,202
51900,186
51901,74
51902,78
51903,59
51904,47
51905,220
51906,2
51907,11
51908,208
51909,145
51910,21
51911,120
51912,215
51913,226
51914,58
51915,210
51916,252
51917,222
51918,182
51919,15
51920,172
51921,197
51922,253
51923,167
51924,177
51925,53
51926,122
51927,65
51928,216
51929,129
51946,202
51948,236
51949,85
51950,198
51951,70
51953,217
51955,192
51956,168
51957,94
51958,88
51959,79
51960,182
51961,68
51962,6
51963,121
51964,101
51965,112
51966,188
51970,62
51972,99
51973,199
51974,70
51975,68
51976,191
51981,107
51985,14
51987,98
51993,25
51994,93
51995,233
51996,248
51997,169
51998,117
51999,38
52000,125
52001,160
52002,212
52003,251
52004,213
52005,33
52006,247
52016,254
52017,247
52018,115
52019,241
52020,100
52021,193
52022,207
52023,136
52024,206
52025,202
52026,5
52027,163
52029,154
52031,197
52038,133
52039,148
52040,7
52041,167
52042,7
52043,212
52045,197
52050,127
52065,209
52066,207
52068,171
52069,253
52070,20
52071,65
52072,76
52073,213
52074,77
52075,166
52076,20
52077,154
52078,159
52079,214
52080,177
52081,255
52083,99
52085,9
52086,101
52087,216
52088,55
52089,244
52090,7
52091,28
52092,253
52093,7
52094,75
52095,77
52096,69
52097,23
52098,53
52099,203
52100,2
52101,46
52102,171
52104,1
52109,228
52110,212
52111,246
52112,164
52113,109
52114,73
52115,211
52116,161
52117,210
52118,4
52119,226
52120,197
52121,103
52122,110
52123,65
52124,165
52126,232
52127,140
52128,168
52132,63
52134,235
52135,170
52136,9
52137,142
52138,4
52139,54
52140,180
52141,18
52142,43
52143,158
52144,125
52145,231
52146,132
52147,216
52148,78
52150,83
52151,53
52152,241
52155,28
52156,60
52157,40
52159,214
52160,50
52161,202
52162,122
52163,104
52164,62
52165,249
52166,167
52167,18
52168,118
52169,199
52170,29
52171,245
52173,148
52174,70
52175,177
52176,157
52177,35
52178,5
52179,156
52180,179
52181,215
52182,192
52183,127
52184,229
52185,132
52186,243
52187,83
52188,20
52189,102
52190,140
52191,148
52192,107
52193,244
52194,93
52195,184
52196,5
52198,239
52199,180
52202,185
52203,64
52204,214
52205,238
52206,21
52207,59
52208,156
52209,49
52210,46
52211,226
52212,12
52213,179
52215,135
52216,251
52217,106
52219,238
52220,17
52221,242
52222,143
52223,125
52224,93
52225,128
52226,151
52227,83
52228,113
52229,161
52230,78
52231,165
52232,223
52233,66
52234,94
52235,127
52236,90
52237,128
52238,218
52239,145
52240,75
52241,52
52242,141
52243,112
52244,244
52245,228
52246,144
52247,52
52248,31
52345,239
52346,136
52348,176
52349,109
52350,244
52352,65
52353,202
52354,89
52355,62
52356,100
52357,242
52358,140
52359,92
52360,139
52362,247
52363,62
52364,91
52365,170
52366,140
52367,148
52368,62
52369,167
52370,11
52371,47
52372,235
52373,149
52374,79
52375,103
52376,212
52377,243
52378,43
52379,142
52380,199
52381,23
52382,3
52383,207
52384,181
52385,210
52386,71
52387,154
52388,21
52389,236
52390,149
52391,143
52392,138
52393,88
52394,207
52395,126
52396,237
52397,127
52398,14
52399,79
52400,37
52401,33
52402,41
52403,155
52404,188
52405,171
52406,235
52407,68
52408,139
52410,166
52411,64
52412,58
52413,165
52414,92
52415,60
52416,44
52417,130
52418,20
52419,194
52420,159
52421,124
52422,229
52423,84
52424,245
52425,102
52426,208
52427,69
52428,59
52429,148
52430,13
52431,71
52432,160
52433,60
52435,182
52447,140
52448,178
52450,189
52451,70
52452,168
52453,114
52454,122
52455,134
52456,50
52457,250
52458,176
52459,232
52471,79
52473,103
52474,108
52475,164
52476,89
52477,206
52478,175
52479,29
52480,68
52481,30
52482,198
52483,170
52484,197
52485,42
52486,30
52487,239
52488,137
52489,81
52490,191
52491,182
52492,21
52493,198
52494,77
52495,242
52496,177
52497,11
52498,154
52499,107
52500,51
52501,61
52502,182
52503,249
52504,21
52505,65
52506,212
52507,211
52508,207
52509,205
52510,53
52511,158
52512,110
52513,82
52514,9
52515,94
52516,6
52517,100
52518,181
52519,117
52520,160
52521,59
52522,199
52523,115
52524,142
52525,194
52526,99
52528,146
52529,54
52530,66
52531,253
52532,138
52533,214
52534,253
52546,19
52547,84
52548,132
52549,60
52550,56
52551,45
52552,4
52553,35
52554,181
52557,134
52561,226
52562,158
52563,203
52564,195
52565,40
52566,55
52567,48
52568,82
52569,251
52570,149
52571,249
52572,42
52573,223
52574,20
52575,119
52576,46
52577,186
52578,233
52579,239
52580,84
52581,189
52582,62
52583,57
